geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state,state,lat,long,StoreId
1210,-23.5400321,-46.64258541,sao paulo,SP,California,39.4518,-121.0486,1
1220,-23.54301953,-46.64548307,sao paulo,SP,California,39.4685,-121.1936,2
1214,-23.53842511,-46.64503764,sao paulo,SP,California,39.3662,-121.2256,3
1205,-23.53708708,-46.64216652,sao paulo,SP,California,39.0861,-121.5497,4
1223,-23.54385854,-46.64490266,sao paulo,SP,California,39.3459,-121.2663,1
1202,-23.53583109,-46.64661311,sao paulo,SP,California,39.4256,-121.3252,2
1249,-23.54939918,-46.67305572,sao paulo,SP,California,39.687,-121.045,1
1230,-23.53570677,-46.65670644,são paulo,SP,Colorado,39.7378,-104.8152,2
1229,-23.53751083,-46.65604506,sao paulo,SP,Colorado,39.7656,-104.7069,3
1241,-23.54681554,-46.65429169,sao paulo,SP,Colorado,39.8259,-104.9113,4
1226,-23.53799741,-46.65035297,sao paulo,SP,Colorado,39.8445,-104.9188,1
1238,-23.53977156,-46.65032214,são paulo,SP,Colorado,39.8302,-105.037,2
1231,-23.53897256,-46.66030514,sao paulo,SP,Colorado,39.8753,-105.0345,3
1254,-23.54480608,-46.68214305,são paulo,SP,Colorado,39.8367,-105.0372,4
1239,-23.54407815,-46.65348901,sao paulo,SP,Colorado,39.8367,-105.0372,1
1252,-23.54042811,-46.68086736,sao paulo,SP,Colorado,39.8083,-104.9339,2
1222,-23.5454605,-46.64710253,sao paulo,SP,Colorado,39.7294,-104.8319,1
1209,-23.54064444,-46.64133949,sao paulo,SP,Colorado,39.7294,-104.8319,2
1226,-23.53970658,-46.65435395,sao paulo,SP,Colorado,39.7467,-104.8384,3
1241,-23.54858505,-46.65270555,sao paulo,SP,Colorado,39.7589,-104.4275,4
1229,-23.53995068,-46.65961804,sao paulo,SP,Colorado,39.7814,-104.2683,1
1243,-23.54693139,-46.66016255,sao paulo,SP,Colorado,39.7623,-104.5834,2
1238,-23.54156738,-46.65998638,sao paulo,SP,Colorado,39.838,-104.9988,3
1244,-23.54890816,-46.66074944,sao paulo,SP,Colorado,39.8671,-104.9227,4
1228,-23.54953897,-46.65959741,sao paulo,SP,Colorado,39.9015,-104.9407,1
1258,-23.5449931,-46.68559718,são paulo,SP,Colorado,39.9108,-105.0109,2
1258,-23.54241937,-46.6864959,sao paulo,SP,Colorado,39.868,-104.9719,1
1211,-23.53846259,-46.64701618,sao paulo,SP,Colorado,39.8672,-105.0041,2
1224,-23.54100523,-46.65204139,sao paulo,SP,Colorado,39.943,-104.7866,3
1210,-23.5390781,-46.64086859,sao paulo,SP,Colorado,39.9636,-104.9072,4
1225,-23.53869401,-46.64964467,sao paulo,SP,Colorado,39.9515,-104.7746,1
1230,-23.53678983,-46.65875267,sao paulo,SP,Colorado,39.9239,-104.9614,2
1222,-23.54546842,-46.64632515,sao paulo,SP,Colorado,39.8983,-104.8718,3
1233,-23.53658579,-46.66220444,são paulo,SP,Colorado,37.4703,-105.8786,4
1250,-23.54759168,-46.67174253,sao paulo,SP,Colorado,37.476,-105.8818,1
1206,-23.53024332,-46.64701053,sao paulo,SP,Colorado,37.7232,-105.8712,2
1252,-23.54095531,-46.67971989,sao paulo,SP,Colorado,40.5938,-104.7356,1
1238,-23.54084083,-46.65061454,sao paulo,SP,Colorado,40.6392,-104.2871,2
1230,-23.53201145,-46.65360781,sao paulo,SP,Colorado,40.8666,-104.8859,3
1232,-23.53587674,-46.65778061,sao paulo,SP,Colorado,40.5273,-104.7146,4
1232,-23.53587674,-46.65778061,são paulo,SP,Colorado,40.3803,-104.6971,1
1201,-23.53408052,-46.651842,sao paulo,SP,Colorado,40.108,-104.8013,2
1231,-23.53866057,-46.66022375,sao paulo,SP,Colorado,40.5378,-104.4585,3
1204,-23.54089021,-46.64035913,sao paulo,SP,Colorado,40.2854,-104.7825,4
1228,-23.55428223,-46.66288335,sao paulo,SP,Colorado,40.4696,-104.5,1
1240,-23.54613154,-46.65326102,sao paulo,SP,Colorado,40.385,-104.6806,2
1239,-23.54758401,-46.65409938,sao paulo,SP,Colorado,40.3766,-104.7629,1
1204,-23.53803592,-46.64256328,sao paulo,SP,Colorado,40.4233,-104.7091,2
1211,-23.53852166,-46.64733432,sao paulo,SP,Colorado,40.4109,-104.7541,3
1223,-23.54424111,-46.65270239,sao paulo,SP,Colorado,40.4233,-104.7091,4
1221,-23.54340595,-46.64885199,sao paulo,SP,Colorado,40.3993,-104.7017,1
1230,-23.54061387,-46.65838902,sao paulo,SP,Colorado,40.0606,-104.6532,2
1259,-23.54091131,-46.6849675,sao paulo,SP,Colorado,40.0958,-104.4464,3
1253,-23.54314391,-46.68056764,sao paulo,SP,Colorado,40.3963,-104.5288,4
1232,-23.5326502,-46.65896365,sao paulo,SP,Colorado,40.3211,-104.7268,1
1250,-23.5489435,-46.67223477,são paulo,SP,Colorado,40.4824,-104.7054,2
1229,-23.53805019,-46.65630038,sao paulo,SP,Colorado,40.7265,-104.785,1
1202,-23.53128682,-46.65005957,sao paulo,SP,Colorado,40.6359,-104.7638,2
1230,-23.53201145,-46.65360781,sao paulo,SP,Colorado,40.2131,-104.8028,3
1240,-23.54322393,-46.6600876,sao paulo,SP,Colorado,40.0878,-104.282,4
1224,-23.54265552,-46.65410041,sao paulo,SP,Colorado,40.8716,-104.2346,1
1259,-23.54215953,-46.68576437,sao paulo,SP,Colorado,40.9751,-104.3053,2
1233,-23.54276419,-46.66427866,sao paulo,SP,Colorado,40.6851,-103.839,3
1209,-23.53922024,-46.63912613,sao paulo,SP,Colorado,40.687,-103.6387,4
1230,-23.54020983,-46.65829209,sao paulo,SP,Colorado,40.1138,-102.4828,1
1208,-23.54082251,-46.63971471,sao paulo,SP,Colorado,39.8167,-102.4262,2
1238,-23.54397972,-46.65166544,sao paulo,SP,Colorado,39.9331,-102.3193,1
1208,-23.53581627,-46.64005248,sao paulo,SP,Colorado,40.0685,-102.393,2
1240,-23.54276027,-46.66166693,sao paulo,SP,Colorado,40.1301,-102.7072,3
1202,-23.53748684,-46.64529631,sao paulo,SP,Colorado,39.6564,-102.6788,4
1220,-23.54668641,-46.64616214,sao paulo,SP,Colorado,39.6171,-102.4776,1
1223,-23.5445645,-46.65143175,sao paulo,SP,Connecticut,41.3665,-73.2571,2
1258,-23.54252737,-46.68657584,sao paulo,SP,Connecticut,41.4276,-73.3551,3
1238,-23.54339663,-46.65715436,são paulo,SP,Connecticut,41.3312,-73.2243,4
1258,-23.54585681,-46.68887024,sao paulo,SP,Connecticut,41.3931,-73.3167,1
1244,-23.5533573,-46.66294156,sao paulo,SP,Connecticut,41.4087,-73.2485,2
1223,-23.54388144,-46.64608212,sao paulo,SP,Connecticut,41.3047,-73.1294,1
1217,-23.53256202,-46.64941745,sao paulo,SP,Connecticut,41.3866,-73.1872,2
1202,-23.53058594,-46.65060783,sao paulo,SP,Connecticut,41.167,-73.2048,3
1202,-23.53691561,-46.64565765,sao paulo,SP,Connecticut,41.1798,-73.189,4
1233,-23.53286815,-46.6603357,sao paulo,SP,Connecticut,41.1796,-73.2019,1
1224,-23.54265552,-46.65410041,sao paulo,SP,Connecticut,41.1668,-73.2163,2
1220,-23.543658,-46.64556201,sao paulo,SP,Connecticut,41.2091,-73.2086,3
1258,-23.5409132,-46.68543524,sao paulo,SP,Connecticut,41.7229,-71.9067,4
1228,-23.53582456,-46.65396249,sao paulo,SP,Connecticut,41.721,-71.885,1
1202,-23.53661637,-46.64598587,sao paulo,SP,Connecticut,41.6937,-71.8084,2
1258,-23.54412898,-46.68628988,sao paulo,SP,Connecticut,41.6775,-71.922,1
1228,-23.55167844,-46.66070012,sao paulo,SP,Connecticut,41.7156,-71.8196,2
1244,-23.55555288,-46.66499363,sao paulo,SP,Connecticut,41.7445,-71.9133,3
1258,-23.54495144,-46.68830695,sao paulo,SP,District of Columbia,38.9122,-77.0177,4
1223,-23.54367447,-46.65372283,sao paulo,SP,District of Columbia,38.9024,-76.9901,1
1228,-23.5446716,-46.6571368,sao paulo,SP,District of Columbia,38.8829,-76.9895,2
1209,-23.54064444,-46.64133949,são paulo,SP,District of Columbia,38.893,-77.0263,3
1234,-23.5370555,-46.66361722,sao paulo,SP,District of Columbia,38.9067,-77.0312,4
1231,-23.53625816,-46.65952395,sao paulo,SP,District of Columbia,38.8964,-77.0447,1
1228,-23.5446716,-46.6571368,sao paulo,SP,District of Columbia,38.9144,-77.074,2
1244,-23.54836324,-46.66073891,sao paulo,SP,District of Columbia,38.9363,-77.0599,1
1224,-23.54270748,-46.65426261,sao paulo,SP,District of Columbia,38.9202,-77.0375,2
1257,-23.54206472,-46.68750967,sao paulo,SP,District of Columbia,38.9327,-77.0322,3
1227,-23.55387281,-46.66240022,são paulo,SP,District of Columbia,38.9518,-77.0203,4
1239,-23.54766601,-46.65425413,sao paulo,SP,District of Columbia,38.9757,-77.0282,1
1201,-23.53432218,-46.65285188,sao paulo,SP,District of Columbia,38.8933,-77.0146,2
1250,-23.548106,-46.67255997,são paulo,SP,District of Columbia,38.9658,-77.068,3
1258,-23.54436298,-46.68645735,são paulo,SP,District of Columbia,38.9381,-77.086,4
1229,-23.54005661,-46.65688393,sao paulo,SP,District of Columbia,38.9367,-76.994,1
1222,-23.54540849,-46.64736353,sao paulo,SP,District of Columbia,38.9277,-76.9762,2
1220,-23.5464392,-46.64664054,sao paulo,SP,District of Columbia,38.8902,-76.9376,1
1201,-23.53868957,-46.6489188,sao paulo,SP,District of Columbia,38.86,-76.9742,2
1222,-23.5452845,-46.65156233,sao paulo,SP,District of Columbia,38.945,-77.0364,3
1208,-23.53838155,-46.6378744,sao paulo,SP,District of Columbia,38.8759,-77.016,4
1221,-23.54276255,-46.64705358,sao paulo,SP,District of Columbia,38.8933,-77.0146,1
1240,-23.54532736,-46.65499116,são paulo,SP,District of Columbia,38.9007,-77.0501,2
1257,-23.54665733,-46.68736468,sao paulo,SP,District of Columbia,38.8933,-77.0146,3
1232,-23.53532171,-46.6603898,sao paulo,SP,District of Columbia,38.8933,-77.0146,4
1219,-23.54038333,-46.6453305,sao paulo,SP,District of Columbia,38.8338,-76.9995,1
1257,-23.54618866,-46.69002798,sao paulo,SP,District of Columbia,38.8933,-77.0146,2
1207,-23.54026955,-46.63783782,sao paulo,SP,District of Columbia,38.8933,-77.0146,1
1230,-23.53201145,-46.65360781,sao paulo,SP,District of Columbia,38.9087,-77.0414,2
1232,-23.53789364,-46.65264253,sao paulo,SP,District of Columbia,38.9014,-77.0504,3
1221,-23.54588933,-46.64900099,sao paulo,SP,District of Columbia,38.8933,-77.0146,4
1224,-23.54053433,-46.65279326,sao paulo,SP,District of Columbia,38.8933,-77.0146,1
1232,-23.53651535,-46.65595327,sao paulo,SP,District of Columbia,38.8933,-77.0146,2
1218,-23.53154468,-46.65066867,sao paulo,SP,District of Columbia,38.8933,-77.0146,3
1232,-23.53247885,-46.65894786,sao paulo,SP,District of Columbia,38.8933,-77.0146,4
1242,-23.54607755,-46.66355807,sao paulo,SP,District of Columbia,38.8933,-77.0146,1
1240,-23.54423163,-46.65769282,sao paulo,SP,District of Columbia,38.8933,-77.0146,2
1255,-23.54715969,-46.68045674,sao paulo,SP,District of Columbia,38.8966,-77.0319,1
1207,-23.53785682,-46.63955755,são paulo,SP,District of Columbia,38.8933,-77.0146,2
1203,-23.53405109,-46.64682501,sao paulo,SP,District of Columbia,38.8959,-77.021,3
1239,-23.51271682,-46.4573612,sao paulo,SP,District of Columbia,38.8933,-77.0146,4
1238,-23.54339898,-46.65151833,sao paulo,SP,District of Columbia,38.9001,-77.0479,1
1227,-23.53729012,-46.6544309,sao paulo,SP,District of Columbia,38.8933,-77.0146,2
1223,-23.54474747,-46.64592378,sao paulo,SP,District of Columbia,38.9016,-77.021,3
1206,-23.53344267,-46.64461912,sao paulo,SP,District of Columbia,38.8933,-77.0146,4
1214,-23.53608354,-46.64164983,sao paulo,SP,District of Columbia,38.8933,-77.0146,1
1240,-23.54315006,-46.65985693,são paulo,SP,District of Columbia,38.8933,-77.0146,2
1239,-23.54423115,-46.65357001,sao paulo,SP,District of Columbia,38.8933,-77.0146,1
1225,-23.54066957,-46.64867572,sao paulo,SP,District of Columbia,38.918,-77.0204,2
1215,-23.53482659,-46.64635512,sao paulo,SP,District of Columbia,38.8933,-77.0146,3
1230,-23.53201145,-46.65360781,são paulo,SP,District of Columbia,38.9,-77.0369,4
1232,-23.5378518,-46.66134341,sao paulo,SP,District of Columbia,38.8952,-77.0365,1
1239,-23.5127514,-46.45747547,sao paulo,SP,District of Columbia,38.8952,-77.0365,2
1229,-23.5353591,-46.65524002,sao paulo,SP,District of Columbia,38.8952,-77.0365,3
1230,-23.53201145,-46.65360781,sao paulo,SP,District of Columbia,38.8952,-77.0365,4
1209,-23.54244753,-46.64416813,sao paulo,SP,District of Columbia,38.8952,-77.0365,1
1259,-23.53984449,-46.68650501,sao paulo,SP,District of Columbia,38.8951,-77.0364,2
1246,-23.55502644,-46.66888235,sao paulo,SP,Delaware,39.1564,-75.4955,1
1202,-23.53367043,-46.64828937,sao paulo,SP,Delaware,39.1253,-75.4818,2
1250,-23.54660032,-46.67176251,sao paulo,SP,Delaware,39.1087,-75.448,3
1224,-23.54142182,-46.65210461,sao paulo,SP,Delaware,39.1605,-75.5974,4
1224,-23.54268447,-46.652724,sao paulo,SP,Delaware,39.1582,-75.5244,1
1231,-23.53736842,-46.65990051,sao paulo,SP,Delaware,39.157,-75.5294,2
1222,-23.5440357,-46.65025051,sao paulo,SP,Delaware,39.0991,-75.5966,3
1231,-23.53738859,-46.65984154,sao paulo,SP,Delaware,39.2184,-75.5848,4
1229,-23.54069616,-46.65709429,são paulo,SP,Delaware,39.2564,-75.6904,1
1229,-23.54090066,-46.65773332,sao paulo,SP,Delaware,39.0225,-75.5829,2
1228,-23.5373619,-46.65445004,sao paulo,SP,Delaware,39.0342,-75.4545,1
1239,-23.54625802,-46.65457844,sao paulo,SP,Delaware,38.924,-75.5843,2
1242,-23.54735537,-46.65605969,sao paulo,SP,Delaware,39.1542,-75.6935,3
1202,-23.5325096,-46.64916679,são paulo,SP,Delaware,38.6595,-75.2464,4
1219,-23.54146752,-46.64621124,sao paulo,SP,Delaware,38.5496,-75.1232,1
1259,-23.54047809,-46.68836886,são paulo,SP,Delaware,38.7687,-75.2953,2
1218,-23.53154468,-46.65066867,sao paulo,SP,Delaware,38.7521,-75.1877,3
1232,-23.53296379,-46.6591883,sao paulo,SP,Delaware,38.5617,-75.0966,4
1216,-23.53188914,-46.64453592,são paulo,SP,Delaware,38.7209,-75.076,1
1203,-23.53711938,-46.64438744,sao paulo,SP,Delaware,38.6404,-75.6041,2
1227,-23.55343677,-46.6619892,sao paulo,SP,Delaware,38.4654,-75.1573,1
1236,-23.5452529,-46.66705428,sao paulo,SP,Florida,29.6489,-82.325,2
1207,-23.53738962,-46.63998706,sao paulo,SP,Florida,29.6299,-82.3966,3
1237,-23.54365169,-46.6683554,sao paulo,SP,Florida,29.6515,-82.3493,4
1228,-23.5373619,-46.65445004,sao paulo,SP,Florida,29.5733,-82.3979,1
1206,-23.53344267,-46.64461912,sao paulo,SP,Florida,29.6785,-82.3679,2
